Function,"Symbol, Signal, Signal Date/Price[$]",Interval,Exit Signal Date/Price[$],Target for which Price has achieved over 90 percent of gain %,Backtested Target Exit Date,Next Two Target Price % from Latest Trading Price,"% Gain, Holding Period (days)","Today Trading Date/Price[$], Today price vs Signal",Remaining Potential Exit Prices [$],Remaining Potential Exit Dates,Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],"Win Rate [%], History Tested, Number of Trades",Signal Open Price,"Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
FRACTAL TRACK,"BEL.NS, Long, 2026-04-02 (Price: 421.6)",Daily,No Exit Yet,464.0973 (Backtested Min),No Date Target,1.62%/3.73%,"9.76%, 15 days","2026-04-17 (Price: 462.75), 9.76% above",493.7779 (Historic Rise or Fall to Pivot)/470.2526 (Avg % Gain of Historic Winning trades)/629.47 (Function Specific Target)/613.9011 (F-Stack 2)/479.9916 (Backtested Max),2027-05-28 (Max)/2026-04-25 (Min)/2026-10-01 (Avg),400.65/61.7416/382.9941/287.8162/No F-Track Level/No F-Track Level/412.17,"92.86%, Past 5 years, 14",417.0,No Information,No Information,No Information,"23.66% (Price: 391.4799), 18.21% above, Upmove Bounce Back","2023-10-26 (Price: 127.0), 2026-03-06 (Price: 473.45)",No Information,13.85%/10.08%/11.54%,"1.47%, 23.88%",9.7 months/16 days/4.2 months,27.95%,37.48%,-9.53%,0.0,1.95,91.64%/299/5 months (Across ALL Assets),46.15%/52/5.5 months (Across ALL Assets)
FRACTAL TRACK,"BEL.NS, Long, 2026-03-25 (Price: 413.45)",Daily,2026-04-16 (Price: 455.65),461.1621 (Avg % Gain of Historic Winning trades),2026-04-17 (Min),1.4%/1.72%,"11.92%, 23 days","2026-04-17 (Price: 462.75), 11.92% above",484.2326 (Historic Rise or Fall to Pivot)/469.25 (Function Specific Target)/613.9011 (F-Stack 2)/470.7128 (Backtested Max),2027-05-20 (Max)/2026-09-23 (Avg),405.5/61.7416/382.9941/287.8162/No F-Track Level/No F-Track Level/412.17,"92.86%, Past 5 years, 14",416.3,No Information,No Information,No Information,"78.6% (Price: 400.352), 15.59% above, Upmove Bounce Back","2025-12-18 (Price: 380.45), 2026-03-06 (Price: 473.45)",No Information,13.85%/10.08%/11.54%,"1.47%, 23.88%",9.7 months/16 days/4.2 months,27.95%,37.48%,-9.53%,0.0,1.95,91.64%/299/5 months (Across ALL Assets),46.15%/52/5.5 months (Across ALL Assets)
TRENDPULSE,"BEL.NS, Long, 2025-05-31 (Price: 384.6)",Monthly,2026-04-17 (Price: 462.75),456.8119 (F-Stack 2),No Date Target,25.32%/41.3%,"20.32%, 10.7 months","2026-04-17 (Price: 462.75), 20.32% above",697.6259 (Historic Rise or Fall to Pivot)/579.9383 (Avg % Gain of Historic Winning trades)/653.8585 (Backtested Max),2026-08-21 (Max),246.25/39.05/287.8162/240.2858/No F-Track Level/No F-Track Level/293.59,"100.0%, Past 20 years, 9",310.8,No Information,No Information,No Information,No Information,No Information,47.33% above/46.51% above/20.32% above,70.01%/11.06%/50.79%,"0%, 18.14%",10.3 months/4.1 months/6.8 months,20.79%,17.26%,3.53%,0.0,0.78,90.43%/94/11 months (Across ALL Assets),65.48%/197/9.4 months (Across ALL Assets)
FRACTAL TRACK,"TSLA, Long, 2026-02-22 (Price: 411.82)",Weekly,No Exit Yet,No Price Target,2026-04-15 (Min),4.54%/20.04%,"-2.72%, 1.8 month","2026-04-17 (Price: 400.62), 2.72% below",579.2248 (Historic Rise or Fall to Pivot)/480.9234 (Avg % Gain of Historic Winning trades)/704.04 (Function Specific Target)/487.1467 (Horizontal)/541.282 (F-Stack 1)/564.9603 (F-Stack 2)/546.8558 (Backtested Max)/418.8209 (Backtested Min),2028-04-14 (Max)/2026-09-01 (Avg),411.11/196.47/353.8797/223.4247/No F-Track Level/No F-Track Level/398.87,"75.0%, Past 15 years, 16",412.36,No Information,No Information,No Information,"23.66% (Price: 383.5985), 4.44% above, Upmove Bounce Back","2019-06-09 (Price: 11.7993), 2025-12-28 (Price: 498.83)",No Information,32.79%/1.7%/16.78%,"19.51%, 42.05%",1.5 year/1.2 month/4.4 months,11.3%,28.27%,-16.97%,0.0,1.1,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
DELTADRIFT,"TSLA, Long, 2026-04-05 (Price: 360.59)",Weekly,2026-04-17 (Price: 400.62),398.87 (EMA 200),No Date Target,3.12%/13.84%,"11.1%, 12 days","2026-04-17 (Price: 400.62), 11.1% above",493.1068 (Historic Rise or Fall to Pivot)/456.0742 (Avg % Gain of Historic Winning trades)/474.59 (Function Specific Target)/487.1467 (Horizontal)/494.4819 (F-Stack 1)/553.1211 (F-Stack 2)/524.0815 (Backtested Max)/413.128 (Backtested Min),2026-11-03 (Max)/2026-04-25 (Min)/2026-06-30 (Avg),302.63/196.47/348.637/262.8246/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 15 years, 5",365.86,No Information,No Information,No Information,No Information,No Information,No Information,45.34%/14.57%/26.48%,"-0.0%, 27.43%",4.9 months/14 days/2 months,31.0%,27.98%,3.02%,0.54,1.09,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
TRENDPULSE,"JPM, Long, 2025-03-31 (Price: 245.3)",Quarterly,2026-04-17 (Price: 310.29),No Price Target,No Date Target,21.83%/24.68%,"26.49%, 1.1 year","2026-04-17 (Price: 310.29), 26.49% above",386.88 (Function Specific Target)/378.0318 (Backtested Max),2030-05-21 (Max)/2026-09-03 (Min)/2027-10-25 (Avg),104.5/91.08/208.1524/186.1217/No F-Track Level/No F-Track Level/230.23,"100.0%, Past 45 years, 6",240.92,No Information,No Information,No Information,No Information,No Information,29.44% above/25.06% above/26.49% above,54.11%/10.04%/26.54%,"0%, 36.16%",3.6 years/1 year/1.8 year,5.39%,6.11%,-0.72%,0.0,0.31,100.0%/18/2.6 years (Across ALL Assets),0.0%/3/4.1 months (Across ALL Assets)
TRENDPULSE,"JPM, Long, 2024-06-30 (Price: 202.26)",Quarterly,2026-04-17 (Price: 310.29),316.12 (Function Specific Target)/311.7029 (Backtested Max),No Date Target,No Next Target,"53.41%, 1.8 year","2026-04-17 (Price: 310.29), 53.41% above",No Next Target,2029-08-20 (Max)/2027-01-24 (Avg),104.5/91.08/186.1217/130.0388/No F-Track Level/No F-Track Level/173.92,"100.0%, Past 45 years, 6",199.99,No Information,No Information,No Information,No Information,No Information,53.41% above/53.41% above/53.41% above,54.11%/10.04%/26.54%,"0%, 36.16%",3.6 years/1 year/1.8 year,5.39%,6.11%,-0.72%,0.0,0.31,100.0%/18/2.6 years (Across ALL Assets),0.0%/3/4.1 months (Across ALL Assets)
OSCILLATOR DELTA,"MA, Long, 2026-03-31 (Price: 499.66)",Daily,No Exit Yet,519.7963 (Avg % Gain of Historic Winning trades),No Date Target,2.56%/5.06%,"4.33%, 17 days","2026-04-17 (Price: 521.3), 4.33% above",547.6773 (Historic Rise or Fall to Pivot)/534.64 (Function Specific Target)/592.095 (Horizontal)/716.5814 (F-Stack 1)/751.3605 (F-Stack 2)/550.84 (EMA 200)/582.8534 (Backtested Max),2026-07-21 (Max)/2026-04-27 (Avg),No Recent Minima/305.0867/442.8637/361.9068/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"94.44%, Past 6 years, 18",500.0,No Information,No Information,No Information,No Information,No Information,No Information,16.65%/0.37%/4.03%,"12.42%, 14.53%",2.6 months/6 days/19 days,12.64%,7.99%,4.65%,0.0,0.42,87.86%/140/29 days (Across ALL Assets),78.27%/497/25 days (Across ALL Assets)
PULSEGAUGE,"MA, Long, 2025-07-08 (Price: 562.44)",Weekly,No Exit Yet,No Price Target,2026-04-20 (Avg),30.11%/32.14%,"-7.31%, 9.4 months","2026-04-17 (Price: 521.3), 7.31% below",688.8203 (Avg % Gain of Historic Winning trades)/716.5814 (Function Specific Target)/716.5814 (F-Stack 1)/751.3605 (F-Stack 2)/706.5934 (Backtested Max)/678.2464 (Backtested Min),2027-08-29 (Max)/2026-04-20 (Avg),532.97/279.035/554.0572/515.4888/No F-Track Level/No F-Track Level/550.84,"100.0%, Past 19 years, 14",570.67,No Information,No Information,No Information,No Information,No Information,No Information,25.63%/20.59%/22.47%,"-0.0%, 28.16%",1.5 year/2.6 months/6.6 months,17.99%,17.92%,0.07%,0.06,0.11,69.84%/63/6.2 months (Across ALL Assets),72.92%/277/6.5 months (Across ALL Assets)
FRACTAL TRACK,"NFLX, Long, 2026-03-15 (Price: 95.31)",Weekly,No Exit Yet,No Price Target,2026-04-14 (Min),8.81%/12.74%,"2.1%, 1.1 month","2026-04-17 (Price: 97.31), 2.1% above",116.4116 (Historic Rise or Fall to Pivot)/115.5348 (Avg % Gain of Historic Winning trades)/166.02 (Function Specific Target)/139.352 (F-Stack 1)/152.4292 (F-Stack 2)/105.88 (EMA 200)/123.5122 (Backtested Max)/109.7113 (Backtested Min),2028-10-08 (Max)/2027-01-26 (Avg),76.87/34.8663/86.4764/77.567/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 20 years, 12",97.7,No Information,No Information,No Information,"50% (Price: 75.193), 29.41% above, Upmove Bounce Back","2022-05-15 (Price: 16.271), 2025-07-06 (Price: 134.115)",No Information,29.59%/15.11%/21.22%,"-0.0%, 55.15%",1.8 year/21 days/7.3 months,13.22%,21.07%,-7.85%,0.0,0.87,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
TRENDPULSE,"NFLX, Long, 2026-04-10 (Price: 103.01)",Daily,No Exit Yet,No Price Target,2026-04-18 (Min),13.17%/25.03%,"-5.53%, 7 days","2026-04-17 (Price: 97.31), 5.53% below",121.67 (Function Specific Target)/139.352 (F-Stack 1)/152.4292 (F-Stack 2)/110.128 (Backtested Max),2026-07-27 (Max)/2026-04-18 (Min)/2026-05-27 (Avg),90.92/34.8663/100.8852/86.4764/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"88.89%, Past 4 years, 18",102.47,No Information,No Information,No Information,No Information,No Information,2.09% below/5.53% below/5.53% below,6.91%/0.45%/3.51%,"0.57%, 20.2%",2.5 months/6 days/1.1 month,15.22%,12.05%,3.17%,0.0,0.58,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
FRACTAL TRACK,"RELIANCE.NS, Long, 2025-11-30 (Price: 1567.5)",Monthly,2026-04-17 (Price: 1365.0),No Price Target,No Date Target,39.28%/45.92%,"-12.92%, 4.6 months","2026-04-17 (Price: 1365.0), 12.92% below",2357.3632 (Historic Rise or Fall to Pivot)/1991.8222 (Avg % Gain of Historic Winning trades)/2292.59 (Function Specific Target)/2250.6285 (F-Stack 1)/2387.5727 (F-Stack 2)/2233.6875 (Backtested Max)/1901.2207 (Backtested Min),2028-03-13 (Max)/2026-11-16 (Avg),1200.1/855.3207/1503.6962/1393.886/No F-Track Level/No F-Track Level/1442.39,"75.0%, Past 48 years, 8",1486.0,No Information,No Information,No Information,"23.66% (Price: 1322.8731), 3.18% above, Upmove Bounce Back","2020-03-31 (Price: 400.3177), 2024-07-31 (Price: 1608.8)",No Information,42.5%/21.29%/27.07%,"16.77%, 28.2%",1.6 year/3 months/8.1 months,9.14%,13.13%,-3.99%,0.0,0.61,90.24%/41/1.4 year (Across ALL Assets),63.64%/66/9.7 months (Across ALL Assets)
FRACTAL TRACK,"RELIANCE.NS, Long, 2025-06-30 (Price: 1500.6)",Monthly,2026-04-17 (Price: 1365.0),No Price Target,No Date Target,33.34%/36.43%,"-9.04%, 9.7 months","2026-04-17 (Price: 1365.0), 9.04% below",2256.7523 (Historic Rise or Fall to Pivot)/1906.8124 (Avg % Gain of Historic Winning trades)/1862.24 (Function Specific Target)/1879.7264 (F-Stack 1)/2250.6285 (F-Stack 2)/2138.355 (Backtested Max)/1820.0777 (Backtested Min),2027-10-12 (Max)/2026-06-16 (Avg),1200.1/853.4344/1375.0525/1032.6763/No F-Track Level/No F-Track Level/1442.39,"75.0%, Past 48 years, 8",1412.1,No Information,No Information,No Information,"78.6% (Price: 1135.0539), 20.26% above, Upmove Bounce Back","2023-03-31 (Price: 1006.0696), 2024-07-31 (Price: 1608.8)",No Information,42.5%/21.29%/27.07%,"16.77%, 28.2%",1.6 year/3 months/8.1 months,9.14%,13.13%,-3.99%,0.0,0.61,90.24%/41/1.4 year (Across ALL Assets),63.64%/66/9.7 months (Across ALL Assets)
TRENDPULSE,"TD.TO, Long, 2025-12-28 (Price: 129.16)",Weekly,No Exit Yet,145.0725 (Backtested Max),No Date Target,5.46%/19.84%,"11.62%, 3.7 months","2026-04-17 (Price: 144.17), 11.62% above",172.77 (Function Specific Target)/152.0396 (F-Stack 2),2028-07-23 (Max)/2026-07-24 (Avg),81.05/73.6233/101.1064/83.3451/No F-Track Level/No F-Track Level/102.19,"87.5%, Past 10 years, 32",128.25,No Information,No Information,No Information,No Information,No Information,14.6% above/11.83% above/11.62% above,12.32%/1.31%/6.69%,"9.57%, 31.6%",1.8 year/28 days/4.8 months,7.5%,5.65%,1.85%,0.0,0.31,91.3%/161/4.7 months (Across ALL Assets),74.55%/389/4 months (Across ALL Assets)
PULSEGAUGE,"TD.TO, Long, 2026-01-28 (Price: 126.9)",Weekly,2026-04-13 (Price: 140.67),144.6406 (Avg % Gain of Historic Winning trades)/145.3766 (Backtested Max)/144.0569 (Backtested Min),No Date Target,5.46%/5.46%,"13.61%, 2.6 months","2026-04-17 (Price: 144.17), 13.61% above",152.0396 (Function Specific Target)/152.0396 (F-Stack 1)/161.295 (F-Stack 2),2029-03-20 (Max)/2026-12-24 (Avg),81.05/73.6233/103.0479/83.3451/No F-Track Level/No F-Track Level/118.37,"72.22%, Past 25 years, 18",130.41,No Information,No Information,No Information,No Information,No Information,No Information,14.56%/13.52%/13.98%,"26.93%, 26.97%",2.2 years/15 days/7.6 months,3.07%,5.54%,-2.47%,-0.48,-0.25,69.84%/63/6.2 months (Across ALL Assets),72.92%/277/6.5 months (Across ALL Assets)
FRACTAL TRACK,"GILD, Long, 2026-03-25 (Price: 138.26)",Daily,No Exit Yet,No Price Target,2026-04-18 (Min),3.35%/6.27%,"-0.45%, 23 days","2026-04-17 (Price: 137.64), 0.45% below",146.2653 (Historic Rise or Fall to Pivot)/152.9709 (Avg % Gain of Historic Winning trades)/195.39 (Function Specific Target)/154.7608 (F-Stack 1)/163.0355 (F-Stack 2)/161.8748 (Backtested Max)/142.2557 (Backtested Min),2028-12-09 (Max)/2026-04-18 (Min)/2026-11-23 (Avg),137.21/57.18/121.083/104.5806/No F-Track Level/No F-Track Level/125.8,"100.0%, Past 5 years, 17",139.76,No Information,No Information,No Information,"23.66% (Price: 134.7609), 2.14% above, Upmove Bounce Back","2024-05-31 (Price: 62.07), 2026-02-11 (Price: 157.29)",No Information,17.08%/2.89%/10.64%,"-0.0%, 28.3%",1.9 year/17 days/5.6 months,31.38%,11.19%,20.19%,0.0,0.64,91.64%/299/5 months (Across ALL Assets),46.15%/52/5.5 months (Across ALL Assets)
TRENDPULSE,"GILD, Long, 2025-03-31 (Price: 112.05)",Quarterly,No Exit Yet,140.4376 (F-Stack 2),No Date Target,2.98%/13.39%,"22.84%, 1.1 year","2026-04-17 (Price: 137.64), 22.84% above",141.7433 (Historic Rise or Fall to Pivot)/156.0744 (Avg % Gain of Historic Winning trades)/165.4306 (Backtested Max),2029-07-12 (Max)/2027-05-22 (Min)/2028-09-02 (Avg),58.26/56.99/102.2986/87.442/No F-Track Level/No F-Track Level/88.22,"100.0%, Past 34 years, 7",92.62,No Information,No Information,No Information,No Information,No Information,49.01% above/27.57% above/22.84% above,47.64%/11.57%/39.29%,"-0.0%, 24.28%",3 years/1.5 year/2.4 years,9.04%,12.19%,-3.15%,0.0,0.53,100.0%/18/2.6 years (Across ALL Assets),0.0%/3/4.1 months (Across ALL Assets)
BASELINEDIVERGENCE,"BN.TO, Long, 2026-04-05 (Price: 56.93)",Weekly,No Exit Yet,63.7217 (Historic Rise or Fall to Pivot)/64.4049 (Avg % Gain of Historic Winning trades),No Date Target,7.17%/7.65%,"12.14%, 12 days","2026-04-17 (Price: 63.84), 12.14% above",68.7243 (Function Specific Target)/68.4166 (Horizontal)/68.7243 (F-Stack 1)/74.8784 (F-Stack 2)/79.1555 (Backtested Max),2026-12-04 (Max)/2026-07-05 (Min)/2026-09-08 (Avg),52.55/41.16/52.8663/46.8365/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"92.59%, Past 2 years, 27",54.81,No Information,"^GSPC, Normal Case",No Information,No Information,No Information,No Information,39.04%/0.51%/13.13%,"10.81%, 25.91%",5.6 months/2.1 months/3.6 months,66.17%,16.44%,49.73%,0.0,0.9,74.36%/39/3.3 months (Across ALL Assets),64.9%/396/3.4 months (Across ALL Assets)
BASELINEDIVERGENCE,"BN.TO, Long, 2026-01-18 (Price: 65.91)",Weekly,No Exit Yet,No Price Target,2026-04-19 (Min),3.77%/7.65%,"-3.14%, 3 months","2026-04-17 (Price: 63.84), 3.14% below",73.7731 (Historic Rise or Fall to Pivot)/74.564 (Avg % Gain of Historic Winning trades)/68.7243 (Function Specific Target)/68.7243 (F-Stack 1)/78.4091 (F-Stack 2)/91.6413 (Backtested Max)/66.2461 (Backtested Min),2026-09-18 (Max)/2026-04-19 (Min)/2026-06-23 (Avg),43.89/41.16/62.6228/52.8663/No F-Track Level/No F-Track Level/61.72,"92.59%, Past 2 years, 27",65.83,No Information,"^GSPC, Normal Case",No Information,No Information,No Information,No Information,39.04%/0.51%/13.13%,"10.81%, 25.91%",5.6 months/2.1 months/3.6 months,66.17%,16.44%,49.73%,0.0,0.9,74.36%/39/3.3 months (Across ALL Assets),64.9%/396/3.4 months (Across ALL Assets)
FRACTAL TRACK,"FXI, Long, 2026-04-12 (Price: 36.25)",Weekly,No Exit Yet,37.5622 (Historic Rise or Fall to Pivot),No Date Target,2.85%/10.84%,"3.72%, 5 days","2026-04-17 (Price: 37.6), 3.72% above",41.6766 (Avg % Gain of Historic Winning trades)/48.93 (Function Specific Target)/42.105 (Horizontal)/90.5742 (F-Stack 1)/95.3274 (F-Stack 2)/38.67 (EMA 200)/43.8371 (Backtested Max),2032-06-01 (Max)/2026-07-20 (Min)/2028-11-05 (Avg),34.85/20.865/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"94.44%, Past 20 years, 18",35.34,No Information,No Information,No Information,"38.2% (Price: 33.9245), 10.83% above, Upmove Bounce Back","2024-01-28 (Price: 20.86), 2025-10-05 (Price: 42.0)",No Information,20.93%/0.55%/14.97%,"1.3%, 33.51%",4.3 years/2.3 months/1.8 year,9.45%,1.16%,8.29%,0.0,0.04,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
DELTADRIFT,"FXI, Long, 2026-04-05 (Price: 35.56)",Weekly,2026-04-17 (Price: 37.6),37.69 (Function Specific Target),No Date Target,2.85%/3.04%,"5.74%, 12 days","2026-04-17 (Price: 37.6), 5.74% above",38.7426 (Avg % Gain of Historic Winning trades)/42.105 (Horizontal)/90.5742 (F-Stack 1)/95.3274 (F-Stack 2)/38.67 (EMA 200)/39.9837 (Backtested Max),2027-03-14 (Max)/2026-04-25 (Min)/2026-08-17 (Avg),34.85/20.865/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"70.0%, Past 15 years, 10",35.15,No Information,No Information,No Information,No Information,No Information,No Information,12.44%/4.88%/8.95%,"20.27%, 21.87%",7.9 months/14 days/3.1 months,2.0%,-1.2%,3.2%,0.26,-0.12,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
DELTADRIFT,"EMAMILTD.NS, Long, 2026-03-16 (Price: 424.1)",Daily,2026-04-17 (Price: 452.1),450.267 (Backtested Max),No Date Target,16.35%/40.41%,"6.6%, 1.1 month","2026-04-17 (Price: 452.1), 6.6% above",634.8 (Horizontal)/949.731 (F-Stack 1)/1026.7499 (F-Stack 2)/526.04 (EMA 200),2026-05-20 (Max),416.05/413.6/381.1799/329.2417/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"92.86%, Past 4 years, 14",416.15,No Information,No Information,No Information,No Information,No Information,No Information,6.17%/2.47%/3.64%,"6.86%, 7.63%",1.5 month/1 day/15 days,12.01%,-3.33%,15.34%,0.85,-0.16,78.7%/169/13 days (Across ALL Assets),74.35%/620/16 days (Across ALL Assets)
