Function,"Symbol, Signal, Signal Date/Price[$]",Interval,Exit Signal Date/Price[$],Target for which Price has achieved over 90 percent of gain %,Backtested Target Exit Date,Next Two Target Price % from Latest Trading Price,"% Gain, Holding Period (days)","Today Trading Date/Price[$], Today price vs Signal",Remaining Potential Exit Prices [$],Remaining Potential Exit Dates,Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],"Win Rate [%], History Tested, Number of Trades",Signal Open Price,"Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
DELTADRIFT,"EMAMILTD.NS, Long, 2026-04-05 (Price: 398.3)",Weekly,2026-04-12 (Price: 424.15),No Price Target,2026-04-15 (Min),4.39%/11.02%,"13.51%, 12 days","2026-04-17 (Price: 452.1), 13.51% above",501.9377 (Historic Rise or Fall to Pivot)/471.93 (Function Specific Target)/634.8 (Horizontal)/949.731 (F-Stack 1)/1026.7499 (F-Stack 2)/526.04 (EMA 200)/504.0487 (Backtested Max),2026-10-26 (Max)/2026-05-31 (Avg),393.1/No Horizontal Support/381.1799/329.2417/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"87.5%, Past 15 years, 8",391.7,No Information,No Information,No Information,No Information,No Information,No Information,26.55%/6.51%/10.95%,"17.56%, 19.61%",4.7 months/7 days/1.3 month,8.05%,5.09%,2.96%,0.59,0.26,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
TRENDPULSE,"NVDA, Long, 2026-02-09 (Price: 190.04)",Daily,2026-04-17 (Price: 201.68),No Price Target,No Date Target,0.82%/3.03%,"6.13%, 2.2 months","2026-04-17 (Price: 201.68), 6.13% above",237.341 (Historic Rise or Fall to Pivot)/207.7897 (Avg % Gain of Historic Winning trades)/203.33 (Function Specific Target)/239.8943 (F-Stack 1)/283.6698 (F-Stack 2)/226.9268 (Backtested Max),No Next Date Target,171.88/13.9695/176.5924/152.8996/No F-Track Level/No F-Track Level/170.11,"90.91%, Past 4 years, 22",184.26,No Information,No Information,No Information,No Information,No Information,8.78% above/6.13% above/6.13% above,19.41%/2.96%/9.34%,"6.69%, 63.72%",17 days/6 days/10 days,14.21%,47.05%,-32.84%,0.0,1.84,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
SIGMASHELL,"MSFT, Long, 2026-03-11 (Price: 404.88)",Daily,No Exit Yet,422.4923 (Backtested Min),No Date Target,10.31%/11.63%,"4.42%, 1.2 month","2026-04-17 (Price: 422.79), 4.42% above",466.3813 (Avg % Gain of Historic Winning trades)/553.3726 (Function Specific Target)/554.585 (Horizontal)/553.3726 (F-Stack 1)/615.9924 (F-Stack 2)/471.96 (EMA 200)/512.74 (Backtested Max),2026-08-31 (Max)/2026-05-15 (Min)/2026-06-23 (Avg),384.47/216.39/386.873/350.287/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"91.67%, Past 5 years, 12",405.57,"-3.29, 72.62%",No Information,No Information,No Information,No Information,No Information,26.64%/4.35%/15.19%,"0.24%, 14.8%",4 months/1.5 month/2.4 months,32.78%,15.46%,17.32%,0.0,0.76,61.7%/47/4.8 months (Across ALL Assets),64.05%/306/3.6 months (Across ALL Assets)
FRACTAL TRACK,"BTC-USD, Long, 2026-03-31 (Price: 68231.1875)",Daily,No Exit Yet,74876.9052 (Historic Rise or Fall to Pivot),No Date Target,1.2%/3.97%,"9.59%, 16 days","2026-04-16 (Price: 74772.2891), 9.59% above",75668.3869 (Avg % Gain of Historic Winning trades)/77739.43 (Function Specific Target)/124582.2656 (Horizontal)/128961.5315 (F-Stack 1)/140554.5205 (F-Stack 2)/87587.01 (EMA 200)/79543.9184 (Backtested Max),2029-07-10 (Max)/2026-07-17 (Avg),65954.92/18304.4229/63455.2249/57447.2152/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"89.66%, Past 5 years, 29",66727.5234,No Information,No Information,No Information,"61.8% (Price: 66127.7869), 13.07% above, Upmove Bounce Back","2026-02-06 (Price: 60074.2031), 2026-03-17 (Price: 75921.2812)",No Information,16.58%/2.6%/10.9%,"10.03%, 72.69%",2.3 years/2 days/2.5 months,39.05%,3.09%,35.96%,0.0,0.22,91.64%/299/5 months (Across ALL Assets),46.15%/52/5.5 months (Across ALL Assets)
TRENDPULSE,"META, Long, 2026-04-09 (Price: 628.39)",Daily,2026-04-17 (Price: 688.55),688.7783 (Historic Rise or Fall to Pivot)/683.13 (EMA 200),No Date Target,1.34%/7.83%,"9.57%, 8 days","2026-04-17 (Price: 688.55), 9.57% above",697.76 (Function Specific Target)/742.455 (Horizontal)/842.484 (F-Stack 1)/1305.5879 (F-Stack 2),2026-10-21 (Max)/2026-04-20 (Min)/2026-05-15 (Avg),525.72/276.89/556.264/No stop loss/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 4 years, 16",626.97,No Information,No Information,No Information,No Information,No Information,12.43% above/9.57% above/9.57% above,7.95%/0.93%/4.32%,"0%, 60.2%",4.5 months/8 days/25 days,11.73%,15.29%,-3.56%,0.0,0.7,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
SIGMASHELL,"SPY, Long, 2026-04-01 (Price: 655.24)",Daily,No Exit Yet,706.8729 (Avg % Gain of Historic Winning trades),No Date Target,3.29%/36.47%,"8.38%, 16 days","2026-04-17 (Price: 710.14), 8.38% above",969.1148 (Function Specific Target)/969.1148 (F-Stack 1)/1522.3697 (F-Stack 2)/733.4757 (Backtested Max),2026-09-30 (Max)/2026-05-23 (Min)/2026-07-18 (Avg),631.97/412.1625/627.1849/415.8599/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 5 years, 10",653.9,"-4.8, 90.62%",No Information,No Information,No Information,No Information,No Information,11.94%/1.85%/7.88%,"-0.0%, 14.73%",4.2 months/1.2 month/2.5 months,18.47%,5.86%,12.61%,0.0,0.32,61.7%/47/4.8 months (Across ALL Assets),64.05%/306/3.6 months (Across ALL Assets)
DELTADRIFT,"ORCL, Long, 2026-02-15 (Price: 160.14)",Weekly,No Exit Yet,175.6416 (Backtested Min),No Date Target,2.64%/4.18%,"9.32%, 2 months","2026-04-17 (Price: 175.06), 9.32% above",203.3298 (Historic Rise or Fall to Pivot)/179.6771 (Avg % Gain of Historic Winning trades)/191.5 (Function Specific Target)/300.069 (F-Stack 1)/376.1425 (F-Stack 2)/215.37 (EMA 200)/182.3834 (Backtested Max),No Next Date Target,142.82/82.7925/152.3597/145.7273/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"80.0%, Past 15 years, 5",148.49,No Information,No Information,No Information,No Information,No Information,No Information,13.89%/9.68%/12.2%,"20.01%, 25.53%",21 days/7 days/16 days,5.16%,7.07%,-1.91%,-0.04,0.36,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
DELTADRIFT,"BABA, Long, 2026-03-24 (Price: 125.48)",Daily,2026-04-14 (Price: 131.35),140.8638 (Backtested Max),No Date Target,4.26%/28.78%,"12.38%, 24 days","2026-04-17 (Price: 141.01), 12.38% above",181.595 (Horizontal)/395.5515 (F-Stack 1)/453.696 (F-Stack 2)/147.02 (EMA 200),2026-05-15 (Max),122.41/67.495/108.0763/No stop loss/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"85.71%, Past 4 years, 14",124.36,No Information,No Information,No Information,No Information,No Information,No Information,12.26%/3.97%/6.72%,"17.99%, 17.99%",1.2 month/1 day/13 days,12.35%,-8.19%,20.54%,1.04,-0.08,78.7%/169/13 days (Across ALL Assets),74.35%/620/16 days (Across ALL Assets)
DELTADRIFT,"PG, Long, 2026-03-23 (Price: 143.99)",Daily,2026-04-17 (Price: 146.93),No Price Target,No Date Target,0.44%/1.53%,"2.04%, 25 days","2026-04-17 (Price: 146.93), 2.04% above",152.4854 (Historic Rise or Fall to Pivot)/147.5754 (Avg % Gain of Historic Winning trades)/150.03 (Function Specific Target)/179.4533 (Horizontal)/186.6499 (F-Stack 1)/209.3631 (F-Stack 2)/151.24 (EMA 200)/149.1736 (Backtested Max),2026-06-09 (Max),138.04/130.72/140.2317/117.5404/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"85.71%, Past 4 years, 14",146.15,No Information,No Information,No Information,No Information,No Information,No Information,3.6%/1.35%/2.49%,"8.75%, 11.0%",1.8 month/1 day/14 days,5.85%,0.6%,5.25%,0.22,-0.12,78.7%/169/13 days (Across ALL Assets),74.35%/620/16 days (Across ALL Assets)
SIGMASHELL,"AMD, Long, 2026-03-03 (Price: 190.95)",Daily,No Exit Yet,273.8526 (Function Specific Target)/273.8526 (F-Stack 1),No Date Target,10.62%,"45.79%, 1.5 month","2026-04-17 (Price: 278.39), 45.79% above",307.9609 (F-Stack 2),2026-10-27 (Max)/2026-05-11 (Min)/2026-07-28 (Avg),151.14/72.05/187.3421/170.075/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"71.43%, Past 5 years, 7",191.46,"-3.21, 93.75%",No Information,No Information,No Information,No Information,No Information,29.95%/11.64%/20.21%,"21.78%, 48.49%",5.5 months/1.6 month/3.4 months,11.76%,6.65%,5.11%,0.0,0.44,61.7%/47/4.8 months (Across ALL Assets),64.05%/306/3.6 months (Across ALL Assets)
TRENDPULSE,"QQQ, Long, 2025-10-26 (Price: 617.1)",Weekly,No Exit Yet,648.6955 (Avg % Gain of Historic Winning trades),No Date Target,1.23%/8.14%,"5.15%, 5.8 months","2026-04-17 (Price: 648.85), 5.15% above",701.6427 (Historic Rise or Fall to Pivot)/920.5 (Function Specific Target)/836.2536 (F-Stack 2)/656.8412 (Backtested Max),2026-04-26 (Max),422.67/256.995/563.3658/526.8888/No F-Track Level/No F-Track Level/533.99,"94.12%, Past 10 years, 17",607.14,No Information,No Information,No Information,No Information,No Information,7.44% above/6.27% above/5.15% above,6.44%/1.74%/5.12%,"10.15%, 35.46%",4.2 months/1.2 month/2.7 months,8.01%,11.53%,-3.52%,0.0,0.76,91.3%/161/4.7 months (Across ALL Assets),74.55%/389/4 months (Across ALL Assets)
DELTADRIFT,"DIS, Long, 2026-04-05 (Price: 96.61)",Weekly,2026-04-17 (Price: 106.29),105.7493 (Avg % Gain of Historic Winning trades),2026-04-15 (Min),1.5%/3.51%,"10.02%, 12 days","2026-04-17 (Price: 106.29), 10.02% above",110.0195 (Historic Rise or Fall to Pivot)/107.88 (Function Specific Target)/168.455 (Horizontal)/207.5364 (F-Stack 1)/245.6322 (F-Stack 2)/110.55 (EMA 200)/114.6761 (Backtested Max),2026-08-13 (Max)/2026-06-09 (Avg),92.42/79.415/94.0946/88.5027/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"88.89%, Past 15 years, 9",92.89,No Information,No Information,No Information,No Information,No Information,No Information,18.7%/4.98%/9.46%,"22.55%, 25.06%",3 months/7 days/1.5 month,7.0%,3.97%,3.03%,0.77,0.18,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
DELTADRIFT,"HDB, Long, 2026-04-05 (Price: 24.83)",Weekly,2026-04-12 (Price: 26.73),27.6482 (Historic Rise or Fall to Pivot)/27.4669 (Avg % Gain of Historic Winning trades)/27.56 (Function Specific Target),2026-04-15 (Min),5.43%/24.25%,"10.79%, 12 days","2026-04-17 (Price: 27.51), 10.79% above",39.3812 (Horizontal)/40.717 (F-Stack 1)/51.346 (F-Stack 2)/34.18 (EMA 200)/29.0039 (Backtested Max),2026-07-05 (Max)/2026-05-31 (Avg),24.35/No Horizontal Support/21.1884/14.0692/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 15 years, 8",24.11,No Information,No Information,No Information,No Information,No Information,No Information,16.81%/7.78%/10.62%,"-0.0%, 13.44%",2.1 months/7 days/1.3 month,13.48%,5.22%,8.26%,1.54,0.26,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
TRENDPULSE,"ARM, Long, 2026-04-01 (Price: 155.07)",Daily,2026-04-17 (Price: 166.73),No Price Target,2026-04-15 (Min),1.88%/8.96%,"7.52%, 16 days","2026-04-17 (Price: 166.73), 7.52% above",169.8637 (Avg % Gain of Historic Winning trades)/214.04 (Function Specific Target)/184.93 (Horizontal)/209.6611 (F-Stack 1)/292.8214 (F-Stack 2)/181.6645 (Backtested Max),2026-06-18 (Max)/2026-05-11 (Avg),114.38/No Horizontal Support/122.7432/102.2246/No F-Track Level/No F-Track Level/138.55,"83.33%, Past 4 years, 6",154.39,No Information,No Information,No Information,No Information,No Information,10.21% above/7.52% above/7.52% above,17.15%/3.03%/9.54%,"11.36%, 41.47%",1.8 month/10 days/28 days,17.74%,26.09%,-8.35%,0.0,1.03,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
OSCILLATOR DELTA,"BTI, Long, 2026-03-10 (Price: 59.41)",Daily,No Exit Yet,No Price Target,2026-04-16 (Avg),8.53%/14.94%,"-4.6%, 1.3 month","2026-04-17 (Price: 56.68), 4.6% below",65.149 (Historic Rise or Fall to Pivot)/61.5131 (Avg % Gain of Historic Winning trades)/68.92 (Function Specific Target)/82.226 (F-Stack 1)/92.0468 (F-Stack 2)/68.0304 (Backtested Max),2026-10-04 (Max),No Recent Minima/28.5067/52.4418/49.3734/No F-Track Level/No F-Track Level/56.13,"94.74%, Past 6 years, 19",58.83,No Information,No Information,No Information,No Information,No Information,No Information,14.51%/0.09%/3.54%,"11.01%, 12.8%",4.8 months/3 days/26 days,11.31%,5.73%,5.58%,0.0,0.3,87.86%/140/29 days (Across ALL Assets),78.27%/497/25 days (Across ALL Assets)
TRENDPULSE,"IBIT, Long, 2026-04-07 (Price: 39.1)",Daily,2026-04-13 (Price: 41.59),43.9015 (Historic Rise or Fall to Pivot),2026-04-15 (Min),25.35%/33.66%,"12.38%, 10 days","2026-04-17 (Price: 43.94), 12.38% above",58.73 (Function Specific Target)/70.855 (Horizontal)/73.0242 (F-Stack 1)/89.9692 (F-Stack 2)/55.08 (EMA 200),2026-06-24 (Max)/2026-05-14 (Avg),37.4/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 4 years, 6",38.805,No Information,No Information,No Information,No Information,No Information,15.72% above/12.38% above/12.38% above,7.07%/4.18%/5.54%,"-0.0%, 8.48%",1.8 month/6 days/26 days,44.1%,13.13%,30.97%,0.0,0.62,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
PULSEGAUGE,"CNR.TO, Long, 2025-07-07 (Price: 140.7)",Weekly,No Exit Yet,No Price Target,2026-04-15 (Avg),6.58%/7.12%,"7.43%, 9.5 months","2026-04-17 (Price: 151.16), 7.43% above",161.9176 (Avg % Gain of Historic Winning trades)/218.156 (Function Specific Target)/168.08 (Horizontal)/218.156 (F-Stack 1)/349.4971 (F-Stack 2)/163.0572 (Backtested Max)/161.1015 (Backtested Min),2027-03-24 (Max),134.62/128.828/136.9828/86.815/No F-Track Level/No F-Track Level/136.9,"82.35%, Past 25 years, 17",144.04,No Information,No Information,No Information,No Information,No Information,No Information,15.89%/14.5%/15.08%,"22.84%, 26.76%",1.2 year/1.5 month/6.5 months,6.94%,7.84%,-0.9%,-0.2,-0.16,69.84%/63/6.2 months (Across ALL Assets),72.92%/277/6.5 months (Across ALL Assets)
TRENDPULSE,"TRI.TO, Long, 2026-04-14 (Price: 121.22)",Daily,No Exit Yet,127.2931 (Historic Rise or Fall to Pivot),2026-04-19 (Min),2.28%/53.75%,"5.14%, 3 days","2026-04-17 (Price: 127.45), 5.14% above",228.03 (Function Specific Target)/240.8933 (Horizontal)/293.2329 (F-Stack 1)/455.2123 (F-Stack 2)/195.95 (EMA 200)/130.36 (Backtested Max),2026-12-13 (Max)/2026-04-19 (Min)/2026-07-01 (Avg),115.28/No Horizontal Support/93.0152/69.3828/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 4 years, 23",120.72,No Information,No Information,No Information,No Information,No Information,5.67% above/5.14% above/5.14% above,7.54%/0.59%/4.19%,"-0.0%, 12.09%",5.6 months/4 days/1.8 month,12.51%,2.86%,9.65%,0.0,0.11,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
TRENDPULSE,"JD, Long, 2026-03-26 (Price: 29.18)",Daily,2026-04-17 (Price: 31.6),31.7887 (Backtested Max),No Date Target,5.38%/155.55%,"8.29%, 22 days","2026-04-17 (Price: 31.6), 8.29% above",33.3 (Function Specific Target)/80.755 (Horizontal)/97.2627 (F-Stack 1)/102.2552 (F-Stack 2),2026-11-24 (Max)/2026-05-08 (Avg),27.27/24.07/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"87.5%, Past 4 years, 24",28.925,No Information,No Information,No Information,No Information,No Information,15.03% above/8.29% above/8.29% above,8.94%/0.59%/3.62%,"40.68%, 51.29%",5.6 months/7 days/1 month,-13.64%,-4.41%,-9.23%,0.0,0.05,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
FRACTAL TRACK,"DIA, Long, 2026-03-11 (Price: 474.81)",Daily,No Exit Yet,495.4168 (Backtested Min),No Date Target,4.4%/5.95%,"4.09%, 1.2 month","2026-04-17 (Price: 494.22), 4.09% above",515.976 (Avg % Gain of Historic Winning trades)/558.2 (Function Specific Target)/538.1343 (F-Stack 1)/826.9871 (F-Stack 2)/523.6205 (Backtested Max),2029-08-13 (Max)/2026-05-23 (Min)/2027-08-01 (Avg),458.1/326.1/359.6128/249.2814/No F-Track Level/No F-Track Level/469.81,"88.89%, Past 5 years, 18",477.4,No Information,No Information,No Information,"23.66% (Price: 472.4173), 4.62% above, Upmove Bounce Back","2025-04-07 (Price: 366.32), 2026-02-10 (Price: 505.3)",No Information,10.28%/4.34%/8.67%,"4.72%, 21.9%",2.4 years/1.7 month/11.7 months,16.33%,4.77%,11.56%,0.0,0.24,91.64%/299/5 months (Across ALL Assets),46.15%/52/5.5 months (Across ALL Assets)
DELTADRIFT,"NAUKRI.NS, Long, 2026-03-15 (Price: 952.4)",Weekly,2026-04-17 (Price: 1054.55),1064.1165 (Backtested Max),No Date Target,17.32%/21.81%,"10.73%, 1.1 month","2026-04-17 (Price: 1054.55), 10.73% above",1436.7906 (Historic Rise or Fall to Pivot)/1237.22 (Function Specific Target)/1483.595 (Horizontal)/2223.4618 (F-Stack 1)/2377.3661 (F-Stack 2)/1284.51 (EMA 200),2026-08-05 (Max)/2026-05-27 (Avg),816.3/662.12/920.5126/832.4874/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"75.0%, Past 15 years, 4",966.0,No Information,No Information,No Information,No Information,No Information,No Information,11.73%/6.17%/8.95%,"22.33%, 28.55%",3.3 months/7 days/1.7 month,1.69%,13.09%,-11.4%,-0.21,0.64,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
DELTADRIFT,"INDA, Long, 2026-04-05 (Price: 46.65)",Weekly,2026-04-12 (Price: 49.34),51.27 (Function Specific Target),2026-04-15 (Min),1.98%/2.63%,"9.92%, 12 days","2026-04-17 (Price: 51.28), 9.92% above",52.2946 (Historic Rise or Fall to Pivot)/55.3975 (Horizontal)/66.8401 (F-Stack 1)/79.771 (F-Stack 2)/52.63 (EMA 200)/53.5589 (Backtested Max),2026-08-13 (Max)/2026-06-04 (Avg),45.82/39.0425/45.3705/38.12/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"100.0%, Past 14 years, 8",45.42,No Information,No Information,No Information,No Information,No Information,No Information,14.81%/5.57%/7.71%,"-0.0%, 6.26%",3 months/7 days/1.4 month,7.44%,2.85%,4.59%,2.0,0.08,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets)
TRENDPULSE,"MEL.NZ, Long, 2026-02-18 (Price: 5.64)",Daily,No Exit Yet,No Price Target,2026-04-19 (Avg),4.19%/5.0%,"-1.77%, 1.9 month","2026-04-17 (Price: 5.54), 1.77% below",5.772 (Historic Rise or Fall to Pivot)/5.8171 (Avg % Gain of Historic Winning trades)/5.89 (Function Specific Target)/6.825 (Horizontal)/7.4565 (F-Stack 1)/8.4564 (F-Stack 2)/5.979 (Backtested Max),2027-01-18 (Max)/2026-04-19 (Avg),5.58/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,"94.29%, Past 4 years, 35",5.6,No Information,No Information,No Information,No Information,No Information,1.07% below/1.77% below/1.77% below,6.01%/0.46%/3.14%,"6.51%, 16.22%",7.7 months/20 days/1.4 month,14.15%,2.66%,11.49%,0.0,0.14,92.31%/325/1.3 month (Across ALL Assets),77.68%/775/1.6 month (Across ALL Assets)
